id,title,release_year,artist_id,cover_url,created_at
684,01,,1,,2026-01-18 01:12:57.575446
822,02,,1,,2026-01-18 01:12:57.761065
812,04,,1,,2026-01-18 01:12:57.746742
750,05,,1,,2026-01-18 01:12:57.663965
749,07,,1,,2026-01-18 01:12:57.661963
541,094,,1,,2026-01-18 01:12:57.377461
540,095,,1,,2026-01-18 01:12:57.376452
539,096,,1,,2026-01-18 01:12:57.374525
536,099,,1,,2026-01-18 01:12:57.370961
535,100 Hino-100,,1,,2026-01-18 01:12:57.369955
531,104,,1,,2026-01-18 01:12:57.363916
530,105 Hino-105,,1,,2026-01-18 01:12:57.362909
528,107 Hino 107,,1,,2026-01-18 01:12:57.359767
527,108,,1,,2026-01-18 01:12:57.358769
526,109,,1,,2026-01-18 01:12:57.357770
718,11,,1,,2026-01-18 01:12:57.620366
518,113,,1,,2026-01-18 01:12:57.346321
517,114,,1,,2026-01-18 01:12:57.344320
515,116,,1,,2026-01-18 01:12:57.342312
512,118,,1,,2026-01-18 01:12:57.338245
717,12,,1,,2026-01-18 01:12:57.619359
511,120,,1,,2026-01-18 01:12:57.337245
510,121,,1,,2026-01-18 01:12:57.335239
509,122,,1,,2026-01-18 01:12:57.333577
615,124,,1,,2026-01-18 01:12:57.482549
614,125,,1,,2026-01-18 01:12:57.481543
606,126 Hino-126,,1,,2026-01-18 01:12:57.470830
508,127,,1,,2026-01-18 01:12:57.332185
507,128,,1,,2026-01-18 01:12:57.331184
716,13,,1,,2026-01-18 01:12:57.617563
505,130,,1,,2026-01-18 01:12:57.328566
499,134,,1,,2026-01-18 01:12:57.319791
498,135,,1,,2026-01-18 01:12:57.317798
495,138,,1,,2026-01-18 01:12:57.312027
715,14,,1,,2026-01-18 01:12:57.616596
494,140,,1,,2026-01-18 01:12:57.312027
492,141,,1,,2026-01-18 01:12:57.309741
489,144,,1,,2026-01-18 01:12:57.306742
483,150,,1,,2026-01-18 01:12:57.298854
482,151,,1,,2026-01-18 01:12:57.294827
479,155,,1,,2026-01-18 01:12:57.291937
478,156,,1,,2026-01-18 01:12:57.290032
714,16,,1,,2026-01-18 01:12:57.615598
121,161,,1,,2026-01-18 01:12:56.812164
470,167,,1,,2026-01-18 01:12:57.278987
469,168,,1,,2026-01-18 01:12:57.276920
713,17,,1,,2026-01-18 01:12:57.613596
465,171 Hino 171,,1,,2026-01-18 01:12:57.271912
460,175 Hino 175,,1,,2026-01-18 01:12:57.265666
523,176,,1,,2026-01-18 01:12:57.352930
459,177,,1,,2026-01-18 01:12:57.264213
458,178,,1,,2026-01-18 01:12:57.262267
457,179,,1,,2026-01-18 01:12:57.261267
712,18,,1,,2026-01-18 01:12:57.612589
456,181,,1,,2026-01-18 01:12:57.260265
451,187,,1,,2026-01-18 01:12:57.253111
450,189,,1,,2026-01-18 01:12:57.251737
711,19,,1,,2026-01-18 01:12:57.610605
448,191,,1,,2026-01-18 01:12:57.249738
447,192,,1,,2026-01-18 01:12:57.247737
443,197,,1,,2026-01-18 01:12:57.241601
592,198 Hino-198,,1,,2026-01-18 01:12:57.450756
151,2 Timóteo 2:22,,1,,2026-01-18 01:12:56.851758
710,20,,1,,2026-01-18 01:12:57.609238
441,201 Hino-201,,1,,2026-01-18 01:12:57.239596
440,202 Hino-202,,1,,2026-01-18 01:12:57.237829
439,203,,1,,2026-01-18 01:12:57.236790
437,206 Hino-206,,1,,2026-01-18 01:12:57.234179
435,208 Hino-208,,1,,2026-01-18 01:12:57.232094
434,209,,1,,2026-01-18 01:12:57.229999
431,212,,1,,2026-01-18 01:12:57.226642
430,213,,1,,2026-01-18 01:12:57.225169
429,214,,1,,2026-01-18 01:12:57.224168
428,215,,1,,2026-01-18 01:12:57.222134
424,222,,1,,2026-01-18 01:12:57.216723
423,223,,1,,2026-01-18 01:12:57.215481
422,224 Hino-224,,1,,2026-01-18 01:12:57.213912
420,225,,1,,2026-01-18 01:12:57.211160
419,226,,1,,2026-01-18 01:12:57.210161
418,227,,1,,2026-01-18 01:12:57.209153
417,228,,1,,2026-01-18 01:12:57.207668
416,229,,1,,2026-01-18 01:12:57.205669
709,23,,1,,2026-01-18 01:12:57.608236
413,232 Hino-232,,1,,2026-01-18 01:12:57.202662
412,233,,1,,2026-01-18 01:12:57.200938
411,234 Hino-234,,1,,2026-01-18 01:12:57.199938
409,237,,1,,2026-01-18 01:12:57.196938
406,240,,1,,2026-01-18 01:12:57.192898
405,241,,1,,2026-01-18 01:12:57.191899
400,246,,1,,2026-01-18 01:12:57.185110
399,247,,1,,2026-01-18 01:12:57.184112
396,250 Hino-250,,1,,2026-01-18 01:12:57.180136
394,253,,1,,2026-01-18 01:12:57.177131
387,260,,1,,2026-01-18 01:12:57.167077
591,261,,1,,2026-01-18 01:12:57.450756
385,262 Hino 262,,1,,2026-01-18 01:12:57.165077
382,268,,1,,2026-01-18 01:12:57.161368
381,269,,1,,2026-01-18 01:12:57.159225
